"student","social","gender","take_exam","Fi","CBi","Vi","MApi","PApi","total_time","total_activity","qp_time","wa_time","qp_activity","wa_activity","total_time_be","total_activity_be","pretest","posttest","exam_norm","lgain_pp","lgain_pe"
"user0709","social","male","yes",0.67,0.65,0.73,0.56,0.44,0,0,0,0,0,0,0,0,0.36,NA,0.46,NA,0.15625
"user0710","social","female","yes",0.67,0.6,0.87,0.78,0.83,1604,277,1175,429,27,250,0,0,0.18,0.45,0.86,0.329268292682927,0.829268292682927
"user0711","social",NA,"no",NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,-1,NA,NA
"user0715","social",NA,"yes",NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,0.41,NA,NA
"user0752","social","female","yes",0.67,0.65,0.93,0.83,0.83,0,0,0,0,0,0,0,0,0.18,0.55,0.89,0.451219512195122,0.865853658536585
"user0753","social","male","yes",0.58,0.55,0.87,0.67,0,657,84,551,106,16,68,657,84,0.09,0.64,0.91,0.604395604395604,0.901098901098901
"user0754","social","male","no",0.5,0.65,0.53,0.67,0.5,5617,970,3935,1682,247,723,5497,878,0.18,0.18,-1,0,NA
"user0755","social","male","yes",0.33,0,0.67,0.5,0.5,0,0,0,0,0,0,0,0,0.18,NA,0.5,NA,0.390243902439024
"user0756","social","female","yes",0.5,0.6,0.67,0.61,0.72,0,0,0,0,0,0,0,0,0.09,0.36,0.79,0.296703296703297,0.769230769230769
"user0757","social","male","yes",0.67,0.5,0.87,0.67,0.56,0,0,0,0,0,0,0,0,0,NA,0.86,NA,0.86
"user0758","social","male","yes",0.5,0.6,0.67,0.5,0,2152,52,2091,61,37,15,2005,50,0.55,1,1,1,1
"user0759","social","male","yes",0.58,0.5,0.67,0.67,0.67,404,41,277,127,8,33,404,41,0.18,0.55,0.83,0.451219512195122,0.792682926829268
"user0760","social","male","yes",0.67,0.45,0.73,0.89,0.67,7587,859,5860,1727,140,719,1819,232,0.09,0.91,0.97,0.901098901098901,0.967032967032967
"user0761","social","male","yes",0.92,1,0.8,1,1,5053,786,2566,2487,67,719,5053,786,0.82,0.91,0.94,0.5,0.666666666666666
"user0762","social","male","yes",0.83,0.7,0.67,0.83,0.56,3311,378,2801,510,65,313,1630,189,0.27,1,0.9,1,0.863013698630137
"user0763","social","female","yes",0.58,0.5,0.6,0.83,0.61,0,0,0,0,0,0,0,0,0.09,0.64,0.86,0.604395604395604,0.846153846153846
"user0764","social","male","yes",0.5,0.45,0.6,0.56,0.44,0,0,0,0,0,0,0,0,0.18,0.91,0.98,0.890243902439024,0.975609756097561
"user0765","social","male","yes",0.33,0.4,0.6,0.5,0,0,0,0,0,0,0,0,0,0.09,0.45,0.82,0.395604395604396,0.802197802197802
"user0766","social","male","yes",1,0.9,0.8,0.83,0.56,0,0,0,0,0,0,0,0,0.55,NA,0.9,NA,0.777777777777778
"user0767","social","male","yes",0.67,0.75,1,0.83,0.94,1400,173,986,414,27,146,1252,162,0.73,0.91,0.79,0.666666666666667,0.222222222222222
"user0768","social","male","yes",0.33,0.5,0.67,0.67,0.61,6178,137,5879,299,88,49,6178,137,0.09,NA,0.6,NA,0.56043956043956
"user0769","social","male","yes",0.67,0.45,0.93,0.89,0.83,972,106,795,177,33,73,972,106,0.09,0.73,0.85,0.703296703296703,0.835164835164835
"user0770","social","male","yes",0.17,0.25,0.33,0.28,0.22,0,0,0,0,0,0,0,0,0.09,0,0.66,-0.0989010989010989,0.626373626373626
"user0771","social","male","no",0.58,0.6,0.8,0.56,0.83,1394,189,1111,283,23,166,1394,189,0,NA,-1,NA,NA
"user0772","social","male","yes",0.92,0.9,1,1,0.61,4393,322,3663,730,80,242,4393,322,0.45,0.82,0.9,0.672727272727273,0.818181818181818
"user0773","social","female","yes",0.67,0.75,0.6,0.72,0.83,1384,105,853,531,17,88,1384,105,0.36,0.64,0.88,0.4375,0.8125
"user0774","social","male","no",0.58,0.35,0.67,0.83,0.78,0,0,0,0,0,0,0,0,0.64,NA,-1,NA,NA
"user0775","social","male","no",0.75,0.3,0.87,0.89,0.22,1165,60,969,196,23,37,1165,60,0.18,NA,-1,NA,NA
"user0776","social","male","yes",0.67,0.75,0.67,0.83,0.78,0,0,0,0,0,0,0,0,0.18,0.91,0.88,0.890243902439024,0.853658536585366
"user0777","social","female","yes",0.58,0.2,0.67,0.67,0.44,0,0,0,0,0,0,0,0,0.09,0.64,0.89,0.604395604395604,0.879120879120879
"user0778","social","female","yes",0.33,0.45,0.53,0.61,0.5,2275,408,1174,1101,41,367,2275,408,0.09,NA,0.31,NA,0.241758241758242
"user0779","social","male","yes",0.5,0.6,0.8,0.94,0.78,0,0,0,0,0,0,0,0,0.36,0.55,0.79,0.296875,0.671875
"user0780","social",NA,"no",NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0.09,NA,-1,NA,NA
"user0781","social","female","yes",0.5,0.45,0.6,0.67,0.44,205,10,205,0,10,0,205,10,0.27,0,0.66,-0.36986301369863,0.534246575342466
"user0782","social","male","yes",0.58,0.1,0.67,0.67,0.67,0,0,0,0,0,0,0,0,0.09,0.64,0.77,0.604395604395604,0.747252747252747
"user0783","social","male","yes",0.42,0.1,0.8,0.78,0.56,0,0,0,0,0,0,0,0,0.18,0.55,0.8,0.451219512195122,0.75609756097561
"user0784","social","male","yes",0.58,0.65,0.67,0.72,0.67,0,0,0,0,0,0,0,0,0.18,1,0.92,1,0.902439024390244
"user0785","social","male","yes",0.42,0.15,0.53,0.39,0.56,0,0,0,0,0,0,0,0,0.09,0.82,0.94,0.802197802197802,0.934065934065934
"user0786","social","female","yes",0.5,0.1,0.53,0.78,0.44,0,0,0,0,0,0,0,0,0.09,0.36,0.68,0.296703296703297,0.648351648351648
"user0787","social","male","yes",1,0.65,0.73,0.67,0.67,88,4,88,0,4,0,88,4,0.09,0.82,0.93,0.802197802197802,0.923076923076923
"user0788","social","male","no",0.5,0.3,0.6,0.44,0.22,3448,164,2171,1277,49,115,3448,164,0.09,NA,-1,NA,NA
"user0789","social","male","no",0.33,0.25,0.8,0.5,0.67,0,0,0,0,0,0,0,0,0.09,NA,-1,NA,NA
"user0790","social","female","yes",0.5,0.35,0.67,0.61,0.5,3863,327,2761,1102,55,272,0,0,0.18,0.45,0.65,0.329268292682927,0.573170731707317
"user0791","social","male","yes",0.5,0.65,0.47,0.5,0.56,6494,876,4608,1886,203,673,0,0,0.09,0.73,0.69,0.703296703296703,0.659340659340659
"user0792","social","male","yes",0.25,0.3,0.6,0.83,1,1387,125,1091,296,39,86,1387,125,0.09,0.64,0.87,0.604395604395604,0.857142857142857
"user0793","social","male","yes",0.67,0.55,0.87,0.89,0.5,0,0,0,0,0,0,0,0,0,0.91,0.63,0.91,0.63
"user0794","social","male","no",0.75,0.5,0.8,0.94,0.67,728,96,543,185,17,79,728,96,0.09,NA,-1,NA,NA
"user0795","social","male","yes",0.67,0.65,0.73,0.83,0.56,0,0,0,0,0,0,0,0,0.18,NA,0.79,NA,0.74390243902439
"user0796","social","male","yes",0.5,0.45,0.53,0.89,0.72,1538,106,1243,295,22,84,1538,106,0.18,NA,0.52,NA,0.414634146341463
"user0797","social","female","yes",0.58,0.35,0.67,0.67,0.44,2305,383,786,1519,18,365,0,0,0.18,0.82,0.89,0.780487804878049,0.865853658536585
"user0798","social","male","yes",0.92,0.85,0.93,0.83,0.72,2705,73,2519,186,43,30,2267,69,0.09,0.45,0.92,0.395604395604396,0.912087912087912
"user0799","social","male","yes",0.5,0.35,0.73,0.61,0.17,0,0,0,0,0,0,0,0,0.09,0.82,0.91,0.802197802197802,0.901098901098901
"user0800","social","female","yes",0.5,0.5,0.53,0.61,0.67,2470,136,1170,1300,21,115,2470,136,0.27,NA,0.89,NA,0.849315068493151
"user0801","social","male","yes",0.67,0.65,0.67,0.56,0.28,0,0,0,0,0,0,0,0,0.09,NA,0.86,NA,0.846153846153846
"user0802","social","female","no",0.5,0.6,0.87,0.61,0.11,34,2,34,0,2,0,34,2,0.64,NA,-1,NA,NA
"user0803","social","male","yes",0.42,0.45,0.67,0.5,0.22,1048,381,330,718,13,368,0,0,0.09,0.45,0.25,0.395604395604396,0.175824175824176
"user0804","social","female","yes",0.25,0,0.13,0.72,0.5,0,0,0,0,0,0,0,0,0.18,0.36,0.6,0.219512195121951,0.512195121951219
"user0805","social","male","yes",0.5,0.5,0.87,0.67,0.72,0,0,0,0,0,0,0,0,0.09,NA,0.45,NA,0.395604395604396
"user0806","social","male","yes",0.42,0.7,0.67,0.72,0.33,0,0,0,0,0,0,0,0,0.27,1,0.67,1,0.547945205479452
"user0807","social","female","yes",0.58,0.05,0.73,0.67,0.67,852,101,518,334,14,87,852,101,0.09,0.55,0.91,0.505494505494506,0.901098901098901
"user0808","social","male","yes",0.42,0.55,0.67,0.61,0.61,1910,352,1159,751,28,324,1910,352,0.36,NA,0.88,NA,0.8125
"user0809","social",NA,"no",NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,-1,NA,NA
"user0810","social","male","yes",0.67,0.15,0.53,0.61,0.67,0,0,0,0,0,0,0,0,0.18,0.91,0.92,0.890243902439024,0.902439024390244
"user0811","social","male","yes",0.25,0.45,0.53,0.5,0.44,0,0,0,0,0,0,0,0,0.09,NA,0.89,NA,0.879120879120879
"user0812","social","male","yes",0.42,0.35,0.67,0.44,0.39,164,5,162,2,4,1,0,0,0,0.64,0.88,0.64,0.88
"user0813","social","male","yes",0.58,0.55,0.8,0.72,0.61,0,0,0,0,0,0,0,0,0.18,NA,0.9,NA,0.878048780487805
"user0814","social","male","yes",0.58,0.65,0.67,0.78,0.72,0,0,0,0,0,0,0,0,0.09,0.18,0.65,0.0989010989010989,0.615384615384615
"user0815","social","female","yes",0.67,0.3,0.6,0.5,0.39,648,46,553,95,20,26,0,0,0.09,0.73,0.94,0.703296703296703,0.934065934065934
"user0816","social","female","yes",0.67,0.65,0.67,0.83,0.67,0,0,0,0,0,0,0,0,0.18,NA,0.66,NA,0.585365853658537
"user0817","social","male","yes",0.58,0.65,0.6,0.78,0.78,9428,776,6909,2519,156,620,0,0,0.18,0.73,0.76,0.670731707317073,0.707317073170732
"user0818","social","male","yes",0.33,0.35,0.47,0.22,0.5,10801,819,9025,1776,153,666,0,0,0.55,NA,0.83,NA,0.622222222222222
"user0819","social","male","yes",0.67,0.5,0.67,0.83,0.83,1450,376,593,857,13,363,0,0,0.18,0.82,0.83,0.780487804878049,0.792682926829268
"user0820","social","male","no",0.58,0.25,0.53,0.5,0.5,0,0,0,0,0,0,0,0,0.09,NA,-1,NA,NA
"user0821","social","female","yes",0.75,0.5,0.73,0.94,0.67,1562,83,1267,295,31,52,723,53,0.27,0.82,0.94,0.753424657534246,0.917808219178082
"user0822","social","male","no",0.67,0.5,0.53,0.5,0.5,0,0,0,0,0,0,0,0,0.09,NA,-1,NA,NA
"user0823","social","male","no",0.33,0.25,0.6,0.78,0.56,0,0,0,0,0,0,0,0,0,NA,-1,NA,NA
"user0824","social","male","yes",0.58,0.25,0.47,0.5,0,3812,585,2328,1484,76,509,3812,585,0,0.82,0.94,0.82,0.94
"user0825","social","female","yes",0.33,0.2,0.6,0.5,0.61,2850,340,2284,566,79,261,150,5,0.09,0.45,0.95,0.395604395604396,0.945054945054945
"user0826","social","male","yes",0.58,0.6,0.67,0.72,0.5,0,0,0,0,0,0,0,0,0.45,0.36,0.94,-0.163636363636364,0.890909090909091
"user0827","social","male","yes",0.75,0.6,0.67,0.72,0.67,839,112,652,187,24,88,0,0,0.18,0.27,0.82,0.109756097560976,0.780487804878049
"user0828","social","male","yes",0.5,0.35,1,0.56,0.67,1033,112,799,234,13,99,983,89,0.09,0.55,0.87,0.505494505494506,0.857142857142857
"user0829","social","male","yes",0.58,0.2,0.6,0.67,0.67,0,0,0,0,0,0,0,0,0.09,1,0.95,1,0.945054945054945
"user0830","social",NA,"no",NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,-1,NA,NA
"user0831","social","male","yes",0.58,0.2,1,0.67,1,0,0,0,0,0,0,0,0,0.27,0.64,0.88,0.506849315068493,0.835616438356164
"user0832","social","male","no",0.75,0.8,1,0.83,0.67,4138,730,2924,1214,106,624,0,0,0.91,NA,-1,NA,NA
"user0833","social","male","yes",0.5,1,0.67,1,1,0,0,0,0,0,0,0,0,0.09,NA,0.47,NA,0.417582417582418
"user0834","social","male","no",0.5,0.5,0.67,0.61,0.61,0,0,0,0,0,0,0,0,0,NA,-1,NA,NA
"user0835","social","female","yes",0.5,0.15,0.93,0.56,0.33,0,0,0,0,0,0,0,0,0.09,NA,0.51,NA,0.461538461538462
"user0836","social",NA,"yes",NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,0.81,NA,NA
"user0837","social",NA,"no",NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,-1,NA,NA
"user0838","social",NA,"yes",NA,NA,NA,NA,NA,5071,145,4370,701,53,92,660,38,NA,0.55,0.84,NA,NA
"user0840","social",NA,"yes",NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,0.55,NA,NA
"user0877","social","male","yes",0.5,0.5,0.6,0.28,0.5,0,0,0,0,0,0,0,0,0.09,0.45,0.57,0.395604395604396,0.527472527472527
"user0878","social","male","yes",0.58,0.6,0.67,0.83,0.67,2948,425,2084,864,81,344,0,0,0.27,0.73,0.93,0.63013698630137,0.904109589041096
"user0879","social","male","yes",0.67,0.4,0.6,0.83,0.44,0,0,0,0,0,0,0,0,0.18,0.82,0.99,0.780487804878049,0.98780487804878
"user0880","social","male","yes",0.5,0.65,0.53,0.56,0.61,6080,766,4995,1085,157,609,0,0,0.36,0.45,0.71,0.140625,0.546875
"user0881","social","male","yes",0.5,0.55,0.6,0.5,0.83,0,0,0,0,0,0,0,0,0,NA,0.68,NA,0.68
"user0882","social","male","yes",0.83,0.65,0.6,1,1,7060,272,6537,523,151,121,0,0,0.18,0.73,1,0.670731707317073,1
"user0883","social","male","yes",0.75,0.75,0.73,0.89,0.89,3072,44,3072,0,44,0,256,7,0.09,0.64,0.97,0.604395604395604,0.967032967032967
"user0884","social","male","yes",0.58,0.55,0.73,0.5,0.56,1553,238,1170,383,32,206,44,1,0,0.36,0.84,0.36,0.84
"user0885","social","male","yes",0.58,0.3,0.67,0.78,0.67,783,93,626,157,13,80,783,93,0.27,0.45,0.7,0.246575342465753,0.589041095890411
"user0886","social","male","yes",0.58,0.65,0.67,0.89,0.56,0,0,0,0,0,0,0,0,0.09,NA,0.65,NA,0.615384615384615
"user0887","social","male","yes",0.67,0.8,0.93,0.67,0.78,0,0,0,0,0,0,0,0,0.27,NA,0.91,NA,0.876712328767123
"user0888","social","male","no",0.5,0.5,0.67,0.39,0.56,753,125,526,227,30,95,753,125,0.18,NA,-1,NA,NA
"user0889","social","male","yes",0.58,0.15,0.67,0.5,0.28,0,0,0,0,0,0,0,0,0.09,0.27,0.64,0.197802197802198,0.604395604395604
"user0890","social","male","yes",0.83,0.4,0.93,0.83,1,734,98,561,173,16,82,0,0,0.18,0.45,0.64,0.329268292682927,0.560975609756098
"user0891","social","male","yes",0.67,0.65,0.73,1,0.67,494,102,361,133,19,83,0,0,0.09,0.45,0.93,0.395604395604396,0.923076923076923
"user0892","social","male","yes",0.5,0.45,0.8,0.61,0.56,20118,1209,14815,5303,367,842,18459,1046,0.09,0.64,0.54,0.604395604395604,0.494505494505495
"user0893","social","male","yes",0.67,0.05,1,0.28,0.39,0,0,0,0,0,0,0,0,0.09,0.09,0.64,0,0.604395604395604
"user0894","social","male","no",0.5,0.15,0.67,0.78,0,0,0,0,0,0,0,0,0,0,NA,-1,NA,NA
"user0895","social","male","yes",0.5,0.3,0.67,0.72,0.83,0,0,0,0,0,0,0,0,0.09,0.36,0.96,0.296703296703297,0.956043956043956
"user0896","social","female","yes",0.83,0.9,0.87,0.89,0.83,3155,460,1781,1374,41,419,3155,460,0.09,NA,0.87,NA,0.857142857142857
"user0897","social","male","yes",0.58,0.2,0.67,0.5,0.5,390,86,234,156,7,79,0,0,0.09,0.45,0.9,0.395604395604396,0.89010989010989
"user0898","social","male","yes",0.83,0.7,0.93,0.78,0.72,1549,271,863,686,25,246,0,0,0.18,0.45,0.39,0.329268292682927,0.25609756097561
"user0899","social","female","yes",0.83,0.75,0.93,0.83,0.56,10630,626,6667,3963,81,545,10630,626,0.27,0.91,0.9,0.876712328767123,0.863013698630137
"user0900","social","male","yes",0.75,0.85,0.87,0.83,0.78,1275,260,852,423,38,222,1214,256,0.91,0.91,0.89,0,-0.222222222222222
"user0901","social","male","no",0.33,0.1,0.6,0.72,0.28,0,0,0,0,0,0,0,0,0.09,NA,-1,NA,NA
"user0902","social","female","yes",0.58,0.5,0.6,0.78,0.78,4905,624,3547,1358,101,523,4905,624,0.18,0.55,0.53,0.451219512195122,0.426829268292683
"user0903","social","male","yes",0.83,0.6,1,0.83,0.83,0,0,0,0,0,0,0,0,0.09,NA,0.77,NA,0.747252747252747
"user0904","social","male","yes",0.58,0.7,0.67,0.56,0.67,1945,28,1935,10,27,1,0,0,0.27,NA,0.81,NA,0.73972602739726
"user0905","social","male","yes",0.42,0.55,0.6,0.61,0.17,0,0,0,0,0,0,0,0,0.27,NA,0.86,NA,0.808219178082192
"user0906","social","male","yes",0.5,0.7,0.6,0.5,0.72,0,0,0,0,0,0,0,0,0.18,0.09,0.69,-0.109756097560976,0.621951219512195
"user0907","social","male","yes",0.58,0.8,0.8,0.89,0.67,0,0,0,0,0,0,0,0,0.09,1,0.95,1,0.945054945054945
"user0908","social","female","yes",0.58,0.4,0.6,0.72,0.72,0,0,0,0,0,0,0,0,0.18,0.82,0.86,0.780487804878049,0.829268292682927
"user0909","social","female","yes",0,0,0.33,0.56,0.5,549,67,386,163,21,46,530,64,0.09,NA,0.27,NA,0.197802197802198
"user0910","social","male","yes",0.58,0.35,0.67,0.72,0.61,0,0,0,0,0,0,0,0,0.27,0.73,0.95,0.63013698630137,0.931506849315068
"user0911","social","male","no",0.33,0.55,1,0.83,0.33,0,0,0,0,0,0,0,0,0.09,NA,-1,NA,NA
"user0912","social","female","yes",0.75,0.55,0.87,0.78,0.78,6209,602,4433,1776,97,505,6209,602,0.18,1,0.98,1,0.975609756097561
"user0913","social","male","no",0.75,0.65,0.93,0.78,0.78,0,0,0,0,0,0,0,0,0.18,NA,-1,NA,NA
"user0914","social","female","yes",0.67,0.7,0.87,0.94,0.83,1295,187,944,351,16,171,709,106,0.27,0.55,0.96,0.383561643835616,0.945205479452055
"user0915","social","female","yes",0.58,0.55,0.93,0.89,0.67,0,0,0,0,0,0,0,0,0.09,0.27,0.55,0.197802197802198,0.505494505494506
"user0916","social","female","yes",0.5,0.25,0.6,0.72,0.83,451,86,316,135,12,74,451,86,0,0.73,0.86,0.73,0.86
"user0918","social","male","yes",0.83,0.75,0.93,0.72,0.72,45,2,45,0,2,0,45,2,0.55,NA,0.96,NA,0.911111111111111
"user0919","social","female","no",0.17,0.25,0.2,0.22,0.33,3490,518,2545,945,78,440,3490,518,0.27,1,-1,1,NA
"user0920","social","female","yes",0.5,0.65,0.47,0.22,0.44,2685,267,2089,596,31,236,2466,266,0.09,0.64,0.89,0.604395604395604,0.879120879120879
"user0921","social","male","yes",0.67,0.9,0.87,0.67,0.61,0,0,0,0,0,0,0,0,0.45,NA,0.85,NA,0.727272727272727
"user0922","social","male","no",0.75,1,0.93,1,0.89,78,1,78,0,1,0,78,1,0.91,NA,-1,NA,NA
"user0923","social","male","yes",0.58,0.5,0.6,0.61,0.56,596,102,452,144,12,90,596,102,0,0.73,0.57,0.73,0.57
"user0924","social","male","yes",0.58,0.45,0.67,0.94,0.5,0,0,0,0,0,0,0,0,0.27,NA,0.84,NA,0.780821917808219
"user0925","social","male","yes",0.58,0.35,0.67,0.72,0.83,1814,256,1204,610,26,230,0,0,0.18,NA,0.61,NA,0.524390243902439
"user0926","social","male","yes",0.33,0.45,0.33,0.5,0.5,0,0,0,0,0,0,0,0,0.27,0.73,0.76,0.63013698630137,0.671232876712329
"user0927","social","male","yes",0.75,0.3,0.93,0.94,0.78,822,142,593,229,67,75,822,142,0,0.64,0.9,0.64,0.9
"user0928","social","female","no",0.42,0.55,0.87,0.67,0,0,0,0,0,0,0,0,0,0.09,NA,-1,NA,NA
"user0929","social","male","yes",0.5,0.6,0.6,0.67,0.5,0,0,0,0,0,0,0,0,0.18,0.36,0.78,0.219512195121951,0.731707317073171
"user0930","social","male","yes",0.58,0.65,0.73,0.56,0.56,1056,103,923,133,22,81,383,91,0.55,0.73,0.86,0.4,0.688888888888889
"user0931","social","male","yes",0.67,0.6,0.47,0.56,0.56,0,0,0,0,0,0,0,0,0.45,NA,0.92,NA,0.854545454545454
"user0932","social","female","no",0.33,0.1,0.47,0.56,0.44,0,0,0,0,0,0,0,0,0.09,NA,-1,NA,NA
"user0933","social","female","yes",0.33,0.25,0.6,0.33,0.33,0,0,0,0,0,0,0,0,0.09,0.09,0.75,0,0.725274725274725
"user0934","social","female","yes",1,1,0.93,1,1,831,113,538,293,16,97,528,56,0,0.64,0.86,0.64,0.86
"user0935","social","male","no",0.67,0.4,0.6,0.78,0.67,0,0,0,0,0,0,0,0,0.09,NA,-1,NA,NA
"user0936","social","male","yes",0.58,0.65,0.53,0.67,0.39,0,0,0,0,0,0,0,0,0,0.09,0.25,0.09,0.25
"user0937","social","male","yes",0.58,0.2,0.93,0.67,0.72,0,0,0,0,0,0,0,0,0.09,0.27,0.55,0.197802197802198,0.505494505494506
"user0938","social","male","yes",0.5,0.6,0.67,0.67,0.83,0,0,0,0,0,0,0,0,0.18,0.18,0.86,0,0.829268292682927
"user0939","social","female","yes",0.5,0.6,0.87,0.83,0.39,0,0,0,0,0,0,0,0,0.09,0.36,0.86,0.296703296703297,0.846153846153846
"user0940","social","female","yes",0.5,0.05,0.67,0.61,0.5,0,0,0,0,0,0,0,0,0.18,0.27,0.92,0.109756097560976,0.902439024390244
"user0941","social","male","no",0.5,0.25,0.6,0.5,0.5,0,0,0,0,0,0,0,0,0,NA,-1,NA,NA
"user0942","social","male","yes",0.33,0.25,0.6,0.61,0.67,14238,645,6781,7457,103,542,11420,534,0.27,0.82,0.96,0.753424657534246,0.945205479452055
"user0943","social","male","yes",0.58,0.65,0.6,0.83,0.61,0,0,0,0,0,0,0,0,0,0.36,0.58,0.36,0.58
"user0944","social","male","no",0.75,0.65,0.73,0.83,0.67,0,0,0,0,0,0,0,0,0.18,NA,-1,NA,NA
"user0945","social",NA,"no",NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,-1,NA,NA
"user0947","social","male","yes",0.58,0.5,0.6,0.5,0.5,0,0,0,0,0,0,0,0,0,0.45,0.9,0.45,0.9
"user0948","social","male","no",0.58,0.8,0.67,0.83,0,0,0,0,0,0,0,0,0,0.55,NA,-1,NA,NA
"user0949","social","male","no",0.58,0.35,0.8,0.72,0.28,0,0,0,0,0,0,0,0,0.09,NA,-1,NA,NA
"user0950","social","male","yes",0.58,0.6,0.67,0.61,0.67,224,96,0,224,0,96,211,90,0.27,0.45,0.9,0.246575342465753,0.863013698630137
"user0951","social","male","yes",0.42,0.7,0.8,0.61,0.5,0,0,0,0,0,0,0,0,0.45,0.36,0.58,-0.163636363636364,0.236363636363636
"user0952","social","male","no",1,0.85,1,1,1,0,0,0,0,0,0,0,0,0.64,NA,-1,NA,NA
"user0953","social","male","yes",0.5,0.1,0.67,0.56,0.56,1422,74,1316,106,37,37,474,25,0.09,0.64,0.91,0.604395604395604,0.901098901098901
"user0954","social","male","no",0.92,0.8,1,0.83,0.61,3799,55,3654,145,44,11,3799,55,0.45,NA,-1,NA,NA
"user0955","social",NA,"no",NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,-1,NA,NA
"user0956","social","male","yes",0.42,0.55,0.67,0.39,0.67,0,0,0,0,0,0,0,0,0.09,0.27,0.59,0.197802197802198,0.549450549450549
"user0957","social","female","yes",0.75,0.85,0.93,0.83,0.67,0,0,0,0,0,0,0,0,0.64,NA,0.97,NA,0.916666666666667
"user0958","social","female","yes",0.67,0.4,1,0.94,0.56,0,0,0,0,0,0,0,0,0.45,0.55,0.38,0.181818181818182,-0.127272727272727
"user0959","social","male","no",0.58,0.75,0.93,0.78,0.67,1632,88,947,685,32,56,1632,88,0.45,NA,-1,NA,NA
"user0960","social","male","no",0.5,0.75,0.67,0.72,0.72,0,0,0,0,0,0,0,0,0.09,NA,-1,NA,NA
"user0961","social",NA,"no",NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,-1,NA,NA
"user0962","social",NA,"no",NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,-1,NA,NA
"user0963","social",NA,"no",NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,-1,NA,NA
"user0964","social",NA,"yes",NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,0.67,NA,NA
